source,target,attention,semantic_similarity,category
55902,120612,0.55441,0.25936252,suspicious_high_attention
94874,81331,0.5535431,-0.060248196,suspicious_high_attention
19600,104327,0.53378344,-0.33331716,suspicious_high_attention
139094,147068,0.52475476,0.5357033,suspicious_high_attention
6185,141697,0.5164918,0.8048667,suspicious_high_attention
19600,108901,0.51536447,0.6681464,suspicious_high_attention
69339,106968,0.5129255,-0.0061162934,suspicious_high_attention
167232,95881,0.50588304,0.8188834,suspicious_high_attention
67205,81040,0.50258946,-0.16763584,suspicious_high_attention
107737,77119,0.5022568,0.6718814,suspicious_high_attention
113422,61789,0.5008089,0.68335855,suspicious_high_attention
145852,115497,0.49950147,0.8526676,suspicious_high_attention
85556,21558,0.49724084,-0.42748082,suspicious_high_attention
116003,113454,0.49642694,-0.058323704,suspicious_high_attention
54848,26691,0.49531463,0.84031206,suspicious_high_attention
1353,108352,0.48677227,-0.1536717,suspicious_high_attention
133355,84244,0.48645163,0.39751428,suspicious_high_attention
29848,85734,0.48346525,0.81951773,suspicious_high_attention
61978,153626,0.48183885,0.7413075,suspicious_high_attention
139059,123052,0.47744697,0.4270705,suspicious_high_attention
158329,87012,0.4750824,0.36388505,suspicious_high_attention
96078,138096,0.46768355,0.83346426,suspicious_high_attention
1167,135589,0.46421203,0.71644115,suspicious_high_attention
136285,147167,0.46289566,0.8290396,suspicious_high_attention
68524,4244,0.4572969,0.74139166,suspicious_high_attention
146482,91547,0.45544875,0.6344236,suspicious_high_attention
19381,8111,0.4523259,0.7982958,suspicious_high_attention
167685,142205,0.4497664,-0.044219628,suspicious_high_attention
92749,1476,0.4264502,-0.42132148,suspicious_high_attention
74523,158124,0.40612817,-0.053414594,suspicious_high_attention
152223,101030,0.38941953,0.76301533,suspicious_high_attention
100126,95527,0.38320574,0.76908076,suspicious_high_attention
82946,101950,0.36439466,-0.1002662,suspicious_high_attention
25319,77592,0.36122137,0.59517586,suspicious_high_attention
34999,160361,0.35222766,0.7493916,suspicious_high_attention
77733,124911,0.3490169,0.64927834,suspicious_high_attention
140407,144352,0.34843305,0.1679053,suspicious_high_attention
108418,70439,0.34567532,0.26320183,suspicious_high_attention
44944,145942,0.34458965,0.367793,suspicious_high_attention
7574,86019,0.33740765,0.5555817,suspicious_high_attention
8434,108606,0.33561236,-0.035586137,suspicious_high_attention
53642,101720,0.33342332,0.5644915,suspicious_high_attention
26019,88643,0.3327671,0.66880834,suspicious_high_attention
19960,17491,0.33236217,0.39022148,suspicious_high_attention
113413,74323,0.3314636,0.4578202,suspicious_high_attention
145278,88204,0.32729864,0.80820423,suspicious_high_attention
57409,76084,0.32657576,0.33583105,suspicious_high_attention
157455,54390,0.32656032,0.5468244,suspicious_high_attention
82933,23424,0.32654566,0.8521914,suspicious_high_attention
48412,16296,0.31966093,0.18562903,suspicious_high_attention
134562,123761,0.31919158,0.71738213,suspicious_high_attention
156352,55310,0.3182086,0.64688444,suspicious_high_attention
126065,117749,0.31797656,0.8296785,suspicious_high_attention
69942,63388,0.31609657,0.4869654,suspicious_high_attention
166908,102381,0.3132568,0.6898206,suspicious_high_attention
33190,363,0.31304145,0.84322834,suspicious_high_attention
72716,78444,0.3116467,0.81896514,suspicious_high_attention
50819,137638,0.30575126,0.58699423,suspicious_high_attention
3893,104457,0.3044118,-0.20481664,suspicious_high_attention
69794,109759,0.29995942,0.5541338,suspicious_high_attention
34521,32830,0.27848217,0.8411987,suspicious_high_attention
21551,122477,0.27759326,0.72294724,suspicious_high_attention
80918,47976,0.26886672,0.4483724,suspicious_high_attention
93467,106231,0.26858622,0.61426485,suspicious_high_attention
139076,112297,0.2678514,0.7857832,suspicious_high_attention
80037,153267,0.26769173,0.8080653,suspicious_high_attention
34101,58634,0.2651719,0.54714227,suspicious_high_attention
85511,153065,0.26413038,0.15354091,suspicious_high_attention
41899,104221,0.26349947,0.83121574,suspicious_high_attention
79067,55217,0.26338336,0.4466521,suspicious_high_attention
3417,92483,0.26322362,0.7302127,suspicious_high_attention
133726,32760,0.2620576,0.78445554,suspicious_high_attention
152513,73643,0.26124495,0.6814682,suspicious_high_attention
87802,50662,0.2592029,0.448607,suspicious_high_attention
108972,6153,0.25870407,0.8345896,suspicious_high_attention
42483,22167,0.25830576,0.6242813,suspicious_high_attention
55183,8889,0.25827068,0.7045155,suspicious_high_attention
